Row Labels,Sum of Cost2,,Row Labels,Count of Day
4/9/2011,925,,,
4/6/2011,916,,,
7/13/2009,915,,,
6/23/2010,914,,,
7/9/2012,910,,,
6/4/2009,910,,,
5/23/2012,909,,,
9/20/2009,907,,,
3/28/2012,906,,,
1/10/2012,905,,,
3/19/2012,905,,,
4/21/2009,904,,,
8/15/2010,903,,,
3/27/2009,902,,,
8/10/2009,901,,,
5/17/2012,900,,,
11/30/2011,900,,,
3/24/2012,899,,,
2/7/2009,894,,,
8/26/2010,890,,,
12/26/2009,890,,,
10/2/2011,888,,,
1/18/2010,888,,,
4/20/2011,883,,,
7/20/2012,882,,,
10/18/2012,880,,,
4/4/2012,879,,,
4/13/2012,876,,,
5/12/2012,876,,,
10/29/2010,876,,,
5/31/2012,874,,,
6/26/2012,869,,,
7/27/2011,868,,,
7/27/2010,862,,,
3/16/2011,857,,,
11/19/2010,857,,,
9/1/2012,855,,,
8/3/2009,852,,,
2/20/2010,846,,,
9/11/2009,846,,,
5/15/2009,846,,,
5/31/2011,845,,,
7/29/2010,844,,,
3/24/2009,844,,,
7/3/2012,842,,,
9/5/2011,840,,,
2/16/2012,837,,,
7/7/2010,833,,,
8/29/2012,829,,,
10/15/2009,829,,,
12/28/2009,829,,,
2/20/2009,829,,,
7/16/2011,827,,,
3/7/2011,825,,,
3/15/2010,822,,,
2/2/2009,820,,,
10/23/2010,819,,,
4/7/2011,817,,,
4/3/2010,816,,,
1/24/2010,815,,,
5/1/2009,813,,,
4/20/2012,811,,,
2/23/2011,811,,,
4/14/2009,810,,,
3/6/2009,810,,,
11/7/2009,806,,,
9/26/2009,804,,,
8/30/2011,801,,,
11/16/2009,801,,,
9/22/2010,800,,,
7/29/2012,799,,,
6/6/2010,794,,,
6/7/2009,792,,,
2/25/2010,791,,,
11/16/2011,788,,,
10/3/2010,788,,,
6/7/2011,781,,,
1/3/2009,780,,,
2/10/2009,778,,,
3/6/2012,776,,,
3/17/2012,775,,,
1/10/2010,774,,,
5/2/2009,774,,,
11/27/2010,772,,,
4/5/2009,763,,,
3/1/2010,761,,,
9/27/2009,761,,,
4/9/2009,761,,,
4/28/2011,758,,,
10/28/2011,752,,,
5/27/2010,751,,,
3/4/2012,747,,,
4/6/2009,740,,,
10/12/2009,739,,,
9/23/2012,734,,,
12/6/2011,729,,,
12/7/2011,725,,,
1/1/2011,725,,,
6/13/2009,722,,,
12/7/2010,720,,,
5/20/2011,712,,,
9/10/2011,712,,,
7/6/2012,711,,,
3/28/2010,711,,,
3/3/2010,709,,,
10/4/2009,703,,,
3/23/2011,702,,,
2/26/2009,698,,,
3/3/2012,696,,,
9/19/2009,696,,,
5/10/2009,695,,,
9/14/2010,694,,,
7/19/2012,693,,,
3/12/2012,693,,,
4/20/2009,693,,,
4/29/2009,688,,,
2/15/2010,687,,,
7/10/2011,681,,,
7/16/2010,680,,,
8/11/2009,679,,,
1/11/2012,677,,,
9/15/2011,670,,,
1/5/2009,666,,,
11/7/2012,664,,,
11/5/2009,664,,,
8/7/2012,656,,,
5/14/2012,654,,,
8/5/2009,654,,,
7/1/2009,652,,,
12/15/2012,647,,,
5/20/2010,647,,,
12/14/2009,646,,,
9/28/2011,644,,,
2/26/2010,643,,,
1/13/2010,642,,,
8/17/2010,639,,,
1/5/2012,633,,,
7/3/2009,630,,,
12/26/2010,629,,,
2/12/2012,625,,,
3/2/2011,624,,,
6/20/2010,623,,,
3/5/2010,619,,,
3/26/2011,612,,,
5/26/2011,611,,,
1/20/2011,611,,,
1/1/2012,611,,,
8/8/2009,611,,,
2/9/2009,611,,,
1/28/2009,609,,,
6/13/2011,608,,,
11/4/2012,604,,,
10/2/2010,602,,,
12/1/2009,601,,,
7/14/2009,599,,,
5/16/2012,595,,,
6/22/2011,591,,,
5/1/2010,591,,,
5/28/2010,586,,,
9/29/2010,585,,,
4/22/2010,584,,,
6/25/2010,584,,,
9/24/2009,580,,,
5/31/2010,577,,,
4/24/2009,572,,,
9/8/2011,570,,,
11/29/2010,567,,,
10/10/2010,566,,,
2/27/2010,561,,,
2/2/2012,559,,,
2/17/2012,556,,,
5/17/2010,554,,,
5/30/2012,552,,,
4/16/2012,548,,,
7/30/2012,532,,,
1/7/2009,532,,,
1/21/2009,531,,,
9/6/2012,528,,,
9/22/2012,523,,,
7/26/2011,523,,,
8/25/2011,519,,,
4/1/2012,518,,,
8/11/2012,516,,,
7/18/2011,515,,,
7/17/2009,515,,,
11/12/2009,512,,,
4/5/2010,511,,,
2/18/2010,511,,,
7/21/2009,509,,,
5/7/2010,503,,,
9/24/2010,503,,,
3/24/2010,500,,,
4/8/2011,498,,,
3/15/2011,498,,,
2/6/2009,496,,,
3/4/2010,494,,,
4/12/2012,493,,,
8/4/2010,490,,,
11/9/2010,487,,,
8/14/2009,486,,,
9/19/2012,484,,,
8/20/2011,483,,,
1/7/2010,482,,,
4/10/2009,482,,,
12/4/2011,472,,,
10/28/2012,471,,,
2/24/2011,470,,,
3/10/2011,470,,,
9/19/2011,469,,,
6/29/2012,462,,,
9/15/2012,454,,,
5/5/2012,444,,,
3/25/2010,443,,,
2/12/2009,442,,,
10/30/2012,441,,,
11/29/2011,441,,,
7/21/2012,439,,,
5/20/2012,438,,,
1/7/2012,435,,,
4/19/2011,434,,,
10/9/2010,434,,,
4/20/2010,430,,,
8/12/2012,429,,,
9/16/2009,428,,,
5/21/2010,427,,,
1/14/2010,427,,,
8/17/2011,426,,,
2/5/2011,425,,,
12/5/2010,425,,,
4/24/2012,423,,,
1/17/2009,421,,,
1/6/2009,421,,,
5/7/2011,419,,,
8/21/2010,419,,,
12/25/2010,416,,,
8/18/2011,413,,,
4/18/2009,413,,,
4/18/2010,411,,,
1/31/2011,409,,,
12/17/2011,409,,,
5/3/2012,408,,,
8/24/2009,408,,,
10/26/2011,402,,,
9/25/2010,402,,,
5/14/2010,401,,,
3/18/2009,399,,,
7/4/2011,398,,,
11/3/2009,398,,,
1/9/2012,397,,,
4/11/2011,397,,,
7/24/2010,397,,,
3/7/2010,396,,,
2/5/2010,395,,,
6/3/2009,395,,,
12/25/2012,394,,,
12/19/2009,394,,,
10/3/2011,393,,,
1/12/2012,391,,,
3/22/2010,390,,,
7/27/2009,390,,,
12/12/2012,389,,,
9/4/2011,389,,,
5/25/2009,389,,,
9/5/2012,384,,,
12/4/2010,383,,,
9/23/2010,382,,,
6/2/2012,381,,,
2/18/2012,380,,,
1/8/2012,378,,,
1/10/2011,378,,,
1/15/2009,377,,,
6/22/2009,375,,,
8/22/2009,375,,,
11/24/2011,372,,,
5/13/2012,370,,,
4/8/2009,370,,,
9/12/2009,369,,,
9/15/2009,368,,,
12/14/2010,366,,,
8/24/2010,366,,,
4/15/2010,366,,,
6/1/2009,366,,,
6/8/2012,365,,,
2/28/2011,365,,,
4/10/2010,365,,,
10/1/2009,363,,,
12/8/2009,363,,,
5/15/2010,361,,,
6/16/2010,361,,,
1/22/2012,359,,,
6/3/2011,359,,,
11/25/2009,359,,,
12/17/2010,358,,,
3/2/2012,356,,,
5/7/2009,353,,,
1/16/2012,352,,,
7/12/2011,352,,,
1/29/2010,349,,,
12/9/2009,349,,,
4/9/2012,348,,,
7/12/2009,346,,,
7/3/2010,345,,,
11/1/2010,343,,,
12/12/2009,343,,,
9/5/2009,343,,,
5/3/2011,341,,,
7/3/2011,340,,,
6/9/2010,339,,,
7/2/2012,338,,,
6/19/2010,338,,,
2/27/2009,336,,,
7/7/2012,335,,,
5/6/2010,335,,,
11/26/2011,334,,,
8/30/2010,332,,,
8/9/2012,331,,,
8/21/2011,330,,,
10/30/2010,330,,,
5/25/2010,329,,,
7/15/2012,327,,,
1/10/2009,325,,,
8/4/2012,324,,,
10/29/2009,324,,,
4/27/2009,323,,,
3/26/2009,323,,,
12/2/2012,322,,,
3/8/2010,320,,,
9/24/2012,319,,,
11/23/2009,318,,,
1/16/2009,318,,,
11/23/2010,317,,,
10/9/2009,317,,,
1/19/2012,316,,,
10/31/2011,315,,,
10/20/2010,315,,,
7/15/2010,314,,,
10/21/2009,314,,,
5/14/2011,313,,,
12/30/2011,313,,,
8/11/2011,312,,,
9/30/2010,312,,,
6/11/2012,311,,,
5/8/2011,311,,,
1/19/2009,311,,,
9/25/2009,311,,,
3/15/2009,311,,,
8/4/2009,311,,,
7/8/2009,311,,,
7/25/2011,310,,,
9/3/2011,309,,,
7/11/2012,308,,,
8/8/2011,308,,,
5/22/2011,307,,,
11/7/2011,307,,,
3/17/2011,306,,,
2/27/2012,305,,,
4/27/2012,305,,,
4/14/2012,305,,,
12/25/2011,304,,,
5/21/2011,303,,,
6/12/2009,303,,,
2/8/2012,302,,,
11/17/2010,302,,,
10/31/2012,301,,,
12/30/2012,300,,,
11/10/2011,300,,,
6/7/2012,299,,,
12/14/2011,299,,,
11/22/2011,299,,,
10/12/2011,299,,,
11/30/2010,298,,,
10/9/2012,297,,,
3/13/2011,297,,,
2/10/2010,297,,,
3/9/2010,297,,,
7/25/2010,296,,,
3/15/2012,295,,,
11/29/2009,295,,,
2/26/2011,294,,,
2/14/2011,294,,,
10/16/2012,293,,,
1/4/2012,292,,,
10/10/2011,292,,,
1/29/2011,292,,,
7/16/2012,290,,,
1/24/2009,289,,,
4/29/2012,288,,,
11/22/2010,288,,,
9/14/2012,287,,,
10/7/2011,287,,,
12/20/2011,286,,,
11/20/2010,286,,,
8/20/2010,285,,,
3/21/2009,285,,,
10/25/2009,284,,,
10/6/2010,283,,,
4/3/2011,282,,,
3/23/2009,282,,,
2/13/2011,281,,,
10/2/2009,281,,,
7/14/2011,280,,,
11/25/2010,280,,,
2/15/2009,280,,,
3/24/2011,279,,,
3/20/2009,278,,,
9/6/2009,278,,,
8/23/2010,277,,,
12/20/2009,277,,,
6/24/2012,276,,,
10/7/2012,276,,,
12/2/2010,275,,,
8/26/2009,275,,,
5/28/2012,274,,,
7/21/2011,274,,,
9/3/2010,274,,,
1/25/2009,273,,,
4/11/2012,272,,,
1/17/2010,272,,,
5/5/2011,270,,,
3/28/2009,270,,,
6/15/2010,269,,,
5/18/2010,269,,,
10/7/2010,269,,,
6/6/2011,268,,,
6/2/2010,268,,,
5/4/2012,267,,,
10/12/2010,267,,,
4/22/2011,266,,,
6/10/2011,266,,,
7/20/2009,266,,,
5/26/2012,265,,,
4/15/2012,265,,,
7/26/2010,265,,,
7/30/2009,265,,,
1/27/2012,264,,,
5/27/2011,264,,,
1/4/2011,264,,,
7/30/2010,264,,,
2/15/2012,263,,,
1/20/2012,263,,,
10/8/2010,262,,,
7/20/2010,262,,,
10/7/2009,262,,,
7/6/2011,261,,,
11/4/2009,261,,,
7/31/2010,260,,,
12/2/2011,259,,,
9/13/2012,258,,,
4/25/2012,258,,,
10/22/2011,258,,,
10/25/2011,258,,,
12/20/2010,258,,,
12/17/2009,258,,,
11/21/2009,257,,,
10/30/2009,257,,,
1/18/2012,256,,,
11/21/2012,256,,,
12/3/2010,256,,,
12/21/2012,255,,,
9/10/2009,255,,,
6/24/2009,255,,,
9/4/2009,255,,,
5/25/2012,254,,,
5/12/2011,254,,,
8/28/2010,254,,,
2/23/2012,253,,,
4/30/2011,253,,,
2/11/2012,252,,,
6/16/2011,252,,,
1/8/2011,252,,,
3/21/2010,252,,,
7/15/2011,251,,,
9/15/2010,251,,,
2/21/2010,251,,,
7/21/2010,251,,,
7/26/2009,251,,,
4/4/2009,251,,,
7/18/2010,250,,,
2/7/2010,250,,,
2/19/2012,249,,,
12/9/2012,249,,,
4/22/2012,248,,,
2/1/2010,248,,,
10/19/2009,248,,,
9/18/2009,248,,,
2/5/2012,247,,,
7/7/2009,247,,,
1/19/2011,246,,,
6/4/2010,246,,,
5/6/2012,245,,,
1/11/2010,245,,,
9/30/2009,245,,,
4/18/2011,244,,,
6/8/2010,244,,,
8/23/2009,244,,,
3/25/2009,244,,,
10/23/2012,243,,,
8/23/2012,243,,,
4/16/2011,243,,,
8/28/2011,243,,,
12/2/2009,243,,,
10/14/2012,242,,,
4/5/2012,241,,,
6/6/2012,241,,,
4/6/2010,241,,,
11/4/2010,241,,,
7/17/2010,240,,,
4/12/2010,239,,,
9/3/2012,238,,,
12/28/2010,238,,,
11/9/2012,236,,,
10/5/2012,235,,,
1/11/2011,235,,,
11/12/2011,235,,,
12/1/2010,235,,,
6/30/2011,234,,,
8/16/2009,234,,,
2/11/2009,234,,,
5/18/2009,234,,,
3/1/2009,234,,,
4/1/2009,234,,,
3/5/2011,233,,,
6/20/2011,232,,,
2/10/2012,231,,,
10/21/2011,231,,,
1/9/2009,231,,,
6/7/2010,230,,,
5/28/2011,229,,,
6/18/2011,229,,,
2/24/2010,229,,,
5/26/2009,229,,,
5/19/2011,228,,,
1/14/2009,228,,,
5/2/2011,227,,,
1/1/2010,227,,,
5/11/2009,227,,,
3/10/2012,225,,,
5/24/2010,225,,,
3/14/2012,224,,,
12/16/2011,224,,,
5/16/2009,224,,,
12/16/2012,223,,,
8/14/2011,223,,,
7/7/2011,223,,,
2/6/2010,223,,,
11/22/2009,223,,,
4/28/2012,222,,,
9/30/2012,221,,,
2/15/2011,221,,,
7/13/2011,221,,,
10/13/2010,221,,,
5/30/2010,221,,,
3/29/2009,221,,,
2/16/2009,221,,,
8/12/2009,221,,,
12/5/2009,221,,,
1/31/2012,220,,,
6/13/2012,219,,,
3/11/2011,217,,,
2/22/2011,217,,,
9/21/2010,217,,,
10/8/2012,216,,,
3/21/2011,216,,,
2/3/2011,216,,,
2/18/2011,216,,,
9/11/2010,216,,,
1/30/2012,215,,,
10/26/2012,215,,,
9/4/2012,215,,,
9/2/2012,215,,,
2/8/2011,215,,,
9/9/2010,215,,,
5/13/2009,215,,,
9/14/2009,215,,,
5/25/2011,214,,,
9/13/2010,214,,,
7/6/2009,214,,,
11/17/2009,214,,,
7/28/2012,213,,,
10/30/2011,213,,,
4/25/2011,213,,,
3/2/2009,213,,,
5/28/2009,213,,,
1/13/2012,212,,,
5/21/2012,212,,,
4/3/2012,212,,,
12/24/2011,212,,,
8/18/2012,211,,,
4/13/2011,211,,,
7/19/2011,211,,,
7/16/2009,211,,,
3/30/2009,211,,,
10/4/2010,210,,,
5/2/2010,210,,,
10/31/2010,210,,,
4/15/2009,210,,,
10/13/2009,210,,,
1/21/2012,209,,,
6/23/2011,209,,,
6/5/2012,208,,,
9/20/2012,208,,,
10/6/2012,208,,,
6/30/2009,208,,,
3/17/2009,208,,,
8/26/2012,207,,,
4/15/2011,207,,,
12/6/2010,207,,,
7/22/2012,205,,,
8/24/2011,205,,,
6/20/2009,205,,,
10/17/2009,205,,,
11/24/2009,205,,,
4/13/2009,205,,,
3/5/2012,204,,,
11/24/2012,204,,,
12/11/2011,204,,,
6/17/2011,204,,,
2/17/2010,204,,,
6/3/2010,204,,,
9/28/2009,204,,,
1/26/2012,203,,,
9/10/2012,203,,,
9/24/2011,203,,,
5/22/2009,203,,,
12/29/2011,202,,,
5/12/2010,202,,,
1/22/2009,202,,,
4/23/2009,202,,,
6/1/2012,201,,,
4/19/2010,201,,,
10/8/2009,200,,,
7/4/2009,200,,,
8/22/2012,199,,,
8/1/2012,199,,,
12/13/2010,199,,,
5/14/2009,199,,,
6/28/2011,198,,,
9/30/2011,198,,,
5/6/2011,198,,,
4/17/2011,198,,,
9/6/2010,198,,,
12/9/2010,198,,,
5/2/2012,197,,,
10/4/2012,197,,,
2/16/2011,197,,,
10/24/2010,197,,,
4/9/2010,197,,,
2/12/2010,197,,,
10/1/2012,196,,,
5/30/2009,196,,,
11/28/2009,196,,,
6/10/2012,195,,,
12/9/2011,195,,,
2/22/2009,195,,,
8/9/2009,195,,,
10/25/2012,194,,,
4/29/2011,194,,,
11/17/2011,194,,,
1/21/2011,194,,,
8/31/2010,194,,,
4/29/2010,194,,,
11/25/2011,193,,,
7/5/2011,193,,,
7/23/2011,192,,,
6/21/2010,192,,,
4/10/2012,191,,,
8/9/2010,191,,,
10/18/2010,191,,,
2/14/2012,190,,,
3/9/2012,190,,,
7/28/2011,190,,,
12/8/2011,190,,,
4/25/2010,190,,,
2/1/2009,190,,,
8/7/2009,190,,,
6/25/2012,189,,,
8/31/2011,189,,,
7/2/2011,189,,,
4/21/2012,188,,,
1/2/2012,187,,,
2/19/2011,187,,,
4/7/2010,187,,,
5/11/2010,187,,,
3/12/2010,187,,,
3/9/2009,187,,,
8/19/2012,186,,,
3/12/2011,186,,,
8/14/2010,186,,,
9/1/2009,186,,,
2/24/2009,186,,,
7/10/2012,185,,,
3/27/2012,185,,,
2/1/2012,185,,,
4/16/2010,185,,,
2/24/2012,184,,,
11/18/2012,184,,,
7/22/2011,184,,,
2/4/2010,184,,,
4/19/2009,184,,,
6/19/2012,183,,,
7/27/2012,183,,,
5/22/2012,183,,,
1/12/2010,183,,,
5/17/2011,182,,,
11/3/2011,182,,,
5/4/2011,182,,,
1/6/2010,182,,,
6/29/2011,181,,,
9/11/2011,181,,,
11/21/2010,181,,,
10/24/2009,180,,,
7/13/2012,179,,,
11/28/2012,179,,,
7/30/2011,179,,,
2/22/2010,179,,,
7/14/2010,179,,,
1/31/2009,179,,,
1/23/2012,178,,,
6/1/2011,178,,,
1/25/2010,178,,,
10/21/2010,178,,,
12/28/2012,177,,,
9/26/2011,177,,,
8/26/2011,177,,,
11/14/2010,177,,,
11/16/2010,177,,,
3/29/2010,177,,,
5/10/2012,176,,,
4/26/2012,176,,,
11/18/2010,176,,,
11/5/2012,175,,,
10/21/2012,175,,,
10/22/2012,175,,,
12/22/2009,175,,,
12/19/2012,174,,,
12/4/2012,174,,,
4/28/2010,174,,,
1/2/2010,174,,,
7/28/2010,174,,,
6/2/2009,174,,,
3/1/2012,173,,,
1/18/2011,173,,,
7/17/2012,172,,,
9/8/2012,172,,,
3/22/2012,172,,,
2/4/2011,172,,,
4/27/2010,172,,,
12/10/2009,172,,,
4/26/2009,172,,,
8/15/2011,171,,,
7/29/2011,171,,,
3/13/2009,170,,,
6/17/2012,169,,,
11/21/2011,169,,,
9/8/2010,169,,,
8/2/2009,169,,,
5/29/2009,169,,,
6/14/2009,169,,,
3/16/2012,168,,,
9/28/2010,168,,,
6/13/2010,168,,,
12/11/2010,168,,,
1/20/2009,168,,,
4/30/2010,167,,,
1/1/2009,167,,,
11/2/2009,167,,,
3/31/2010,166,,,
11/6/2010,166,,,
2/23/2009,166,,,
3/31/2012,165,,,
2/26/2012,165,,,
2/1/2011,165,,,
9/5/2010,165,,,
5/4/2010,165,,,
1/8/2009,165,,,
11/30/2009,165,,,
11/29/2012,164,,,
3/11/2012,164,,,
9/29/2011,164,,,
5/10/2010,164,,,
5/24/2009,164,,,
4/7/2009,164,,,
3/8/2012,163,,,
8/27/2012,163,,,
8/9/2011,163,,,
3/16/2010,163,,,
2/19/2010,163,,,
6/15/2009,163,,,
8/21/2009,163,,,
5/30/2011,162,,,
8/19/2011,162,,,
10/31/2009,162,,,
1/29/2009,162,,,
10/13/2011,161,,,
9/27/2011,161,,,
1/26/2010,161,,,
2/8/2010,161,,,
8/17/2012,160,,,
10/11/2010,160,,,
2/28/2009,160,,,
10/18/2009,160,,,
4/28/2009,160,,,
4/2/2009,160,,,
1/26/2009,160,,,
2/21/2011,159,,,
2/3/2010,159,,,
3/10/2009,159,,,
10/12/2012,158,,,
11/8/2010,158,,,
6/29/2010,158,,,
2/25/2009,158,,,
4/7/2012,157,,,
8/23/2011,157,,,
11/3/2012,156,,,
1/9/2011,156,,,
3/13/2010,156,,,
3/5/2009,156,,,
10/24/2012,155,,,
8/5/2011,155,,,
12/3/2011,155,,,
12/31/2010,155,,,
7/24/2009,155,,,
11/6/2011,154,,,
5/13/2010,154,,,
5/12/2009,154,,,
7/15/2009,154,,,
7/26/2012,153,,,
4/21/2011,153,,,
8/6/2010,153,,,
11/5/2010,153,,,
3/2/2010,153,,,
3/11/2009,153,,,
7/14/2012,152,,,
6/4/2012,152,,,
8/5/2012,152,,,
3/26/2010,152,,,
1/11/2009,152,,,
3/14/2009,152,,,
2/9/2012,151,,,
10/2/2012,151,,,
10/20/2012,150,,,
1/12/2009,150,,,
5/8/2010,149,,,
8/2/2010,149,,,
9/23/2009,149,,,
11/20/2012,148,,,
1/3/2012,148,,,
7/5/2012,148,,,
12/22/2011,148,,,
5/9/2011,148,,,
3/19/2010,148,,,
8/17/2009,147,,,
10/10/2009,147,,,
12/27/2012,146,,,
4/24/2011,146,,,
3/30/2010,146,,,
6/5/2010,146,,,
12/25/2009,146,,,
9/13/2009,146,,,
8/3/2011,145,,,
7/1/2011,145,,,
3/8/2011,145,,,
1/15/2010,145,,,
5/9/2010,145,,,
1/17/2011,144,,,
10/14/2010,144,,,
10/3/2012,143,,,
3/20/2012,143,,,
2/2/2011,143,,,
1/6/2011,143,,,
11/16/2012,142,,,
3/26/2012,142,,,
12/5/2011,142,,,
4/10/2011,142,,,
6/1/2010,142,,,
4/18/2012,141,,,
8/16/2011,141,,,
7/9/2010,141,,,
12/13/2009,141,,,
12/26/2012,140,,,
3/19/2011,140,,,
10/11/2009,140,,,
1/27/2009,140,,,
6/14/2010,139,,,
6/10/2010,139,,,
6/27/2010,139,,,
5/27/2012,138,,,
7/25/2012,138,,,
7/12/2012,138,,,
12/20/2012,136,,,
9/29/2012,136,,,
10/15/2011,136,,,
1/26/2011,136,,,
3/7/2012,135,,,
9/2/2011,135,,,
10/17/2011,135,,,
7/31/2011,135,,,
8/2/2011,135,,,
5/29/2010,135,,,
6/25/2009,135,,,
1/18/2009,135,,,
5/29/2012,134,,,
11/15/2012,134,,,
6/5/2011,134,,,
12/24/2010,134,,,
6/23/2009,134,,,
3/4/2009,134,,,
5/1/2012,133,,,
11/11/2012,133,,,
3/10/2010,133,,,
1/31/2010,133,,,
9/17/2012,132,,,
7/18/2012,132,,,
8/4/2011,132,,,
3/20/2011,132,,,
1/28/2011,131,,,
3/31/2011,131,,,
4/16/2009,130,,,
9/28/2012,129,,,
12/19/2011,129,,,
1/9/2010,129,,,
11/12/2010,129,,,
8/2/2012,128,,,
6/30/2010,128,,,
1/28/2012,127,,,
7/31/2012,127,,,
12/26/2011,127,,,
9/2/2009,127,,,
5/23/2009,127,,,
3/19/2009,127,,,
5/24/2012,126,,,
1/13/2011,126,,,
11/7/2010,126,,,
6/28/2009,126,,,
11/11/2009,126,,,
6/15/2012,125,,,
5/19/2010,125,,,
5/9/2009,125,,,
6/10/2009,125,,,
3/30/2011,124,,,
10/24/2011,124,,,
1/27/2011,124,,,
1/23/2010,124,,,
12/15/2010,123,,,
10/22/2010,123,,,
8/13/2011,122,,,
5/27/2009,122,,,
5/3/2009,122,,,
1/24/2012,121,,,
6/24/2011,121,,,
8/7/2011,121,,,
1/23/2009,121,,,
9/12/2010,120,,,
11/8/2011,119,,,
2/20/2011,119,,,
1/25/2011,118,,,
1/28/2010,118,,,
9/21/2009,118,,,
5/6/2009,118,,,
10/20/2009,118,,,
5/16/2011,117,,,
6/28/2010,117,,,
2/8/2009,117,,,
4/6/2012,116,,,
9/25/2011,116,,,
6/19/2011,116,,,
4/8/2010,116,,,
8/3/2012,115,,,
11/30/2012,115,,,
1/15/2011,115,,,
1/2/2009,115,,,
8/21/2012,114,,,
3/28/2011,114,,,
4/17/2009,114,,,
6/14/2012,113,,,
9/9/2011,113,,,
6/19/2009,113,,,
11/8/2012,112,,,
2/23/2010,112,,,
10/11/2012,111,,,
6/16/2012,111,,,
6/27/2011,111,,,
12/12/2011,111,,,
2/9/2010,111,,,
8/29/2009,111,,,
10/5/2009,111,,,
12/18/2012,110,,,
12/24/2012,110,,,
8/1/2011,110,,,
2/17/2011,110,,,
11/14/2011,110,,,
1/5/2010,110,,,
6/12/2011,109,,,
10/6/2011,109,,,
3/1/2011,109,,,
10/19/2010,109,,,
4/4/2010,109,,,
12/4/2009,109,,,
7/22/2009,109,,,
1/30/2009,109,,,
5/19/2012,108,,,
11/2/2011,108,,,
8/19/2010,108,,,
9/1/2010,108,,,
10/15/2010,108,,,
6/26/2010,108,,,
10/19/2011,107,,,
2/13/2009,107,,,
3/16/2009,107,,,
10/10/2012,106,,,
